TotalSF,LotArea,BedroomAbvGr,SalePrice
1710,8450,3,208500
1262,9600,3,181500
1786,11250,3,223500
1717,9550,3,140000
2198,14260,4,250000
1362,14115,1,143000
1694,10084,3,307000
2090,10382,3,200000
1774,6120,2,129900
1077,7420,2,118000
1040,11200,3,129500
2324,11924,4,345000
912,12968,2,144000
1494,10652,3,279500
1253,10920,2,157000
854,6120,2,132000
1004,11241,2,149000
1296,10791,2,90000
1114,13695,3,159000
1339,7560,3,139000
2376,14215,4,325300
1108,7449,3,139400
1795,9742,3,230000
1060,4224,3,129900
1060,8246,3,154000
1600,14230,3,256300
900,7200,3,134800
1704,11478,3,306000
1600,16321,2,207500
520,6324,1,68500
1317,8500,3,40000
1228,8544,3,149350
1234,11049,3,179900
1700,10552,4,165500
1561,7313,2,277500
2452,13418,4,309000
1097,10859,3,145000
1297,8532,3,153000
1057,7922,3,109000
1152,6040,2,82000
1324,8658,3,160000
1328,16905,2,170000
884,9180,2,144000
938,9200,3,130250
1150,7945,3,141000
1752,7658,2,319900
2149,12822,1,239686
1656,11096,3,249700
1452,4456,2,113000
955,7742,3,127000
1470,13869,3,177000
816,6240,3,114500
816,8472,2,110000
1842,50271,0,385000
1360,7134,3,130000
1425,10175,3,180500
1739,2645,3,172500
1720,11645,3,196500
2945,13682,3,438780
780,7200,2,124900
1158,13072,3,158000
1111,7200,3,101000
1370,6442,2,202500
1710,10300,3,140000
2034,9375,3,219500
2473,9591,4,317000
2207,19900,3,180000
1479,10665,3,226000
747,4608,2,80000
2287,15593,3,225000
2223,13651,3,244000
845,7599,2,129500
1718,10141,3,185000
1086,10200,3,144900
1605,5790,3,107400
988,1596,2,91000
952,8475,2,135750
1285,8635,2,127000
1768,10778,4,136500
1230,10440,2,110000
2142,13000,4,193500
1337,4500,2,153500
1563,10206,3,245000
1065,8892,3,126500
1474,8530,3,168500
2417,16059,4,260000
1560,11911,3,174000
1224,3951,2,164500
1013,8470,2,85000
990,8070,3,123600
1040,7200,2,109900
1235,8500,2,98600
964,13360,2,163500
2291,7200,4,133900
1786,9337,3,204750
1470,9765,3,185000
1588,10264,3,214000
960,10921,3,94750
835,10625,2,83000
1225,9320,3,128950
1610,10603,3,205000
1732,9206,3,178000
1535,7018,4,118964
1226,10402,3,198900
1818,7758,4,169500
1992,9375,3,250000
1047,10800,2,100000
789,6000,2,115000
1517,8500,3,115000
1844,11751,3,190000
1855,9525,4,136900
1430,7750,3,180000
2696,9965,4,383970
2259,21000,3,217000
2320,7259,3,259500
1458,3230,2,176000
1092,11616,3,139000
1125,8536,2,155000
3222,12376,5,320000
1456,8461,3,163990
988,21453,1,180000
1123,6060,3,100000
1080,9464,3,136000
1199,7892,2,153900
1586,17043,3,181000
520,6780,2,84500
958,4928,2,128000
840,4388,3,87000
1348,7590,3,155000
1053,8973,3,150000
2157,14200,4,226000
2054,12224,3,244000
1327,7388,3,150750
1296,6853,2,220000
1721,10335,3,180000
1682,10400,3,174000
1214,10355,3,143000
1959,11070,5,171000
1852,9066,3,230000
1764,15426,3,231500
864,10500,3,115000
1734,11645,3,260000
1385,8520,4,166000
1501,10335,3,204000
1728,9100,6,125000
1709,2522,3,130000
875,6120,2,105000
2035,9505,3,222500
1080,7500,3,141000
1344,6240,3,115000
969,10356,3,122000
1710,13891,2,372402
1993,14803,4,190000
1252,13500,1,235000
1200,11340,4,125000
1096,9600,2,79000
1040,7200,2,109500
1968,12003,4,269500
1947,12552,3,254900
2462,19378,4,320000
1232,11120,3,162500
2668,13688,3,412500
1541,12182,3,220000
882,5500,1,103200
1616,5400,3,152000
1355,10106,4,127500
1867,10708,2,190000
2161,10562,3,325624
1720,8244,3,183500
1707,16669,2,228000
854,12358,2,128500
1656,31770,3,215000
1767,5306,2,239000
1362,10197,3,163000
1651,12416,3,184000
2158,12615,4,243000
2060,10029,4,211000
1920,13650,4,172500
2234,17423,1,501837
968,8520,2,100000
1525,2117,3,177000
1802,7588,4,200100
1340,9060,3,120000
2082,11426,3,200000
1252,7438,3,127000
3036,22950,4,475000
1217,9947,3,173000
1512,10410,3,135000
1224,7018,2,153337
1593,4923,0,286000
2727,10570,3,315000
1479,7472,4,184000
1431,9017,3,192000
1709,2522,3,130000
864,7180,3,127000
1456,2280,3,148500
1726,9416,3,311872
2720,25419,4,235000
1858,5520,5,104000
1713,9591,3,274900
1121,8546,2,140000
1279,10125,3,171500
1310,7000,2,112000
848,4438,1,149000
1284,3500,2,110000
1442,11851,3,180500
1696,13673,3,143900
1100,12493,3,141000
2062,14364,3,277000
1092,8250,3,145000
864,5604,2,98000
1212,10420,3,186000
1852,8640,3,252678
990,13568,3,156000
1392,10900,3,161750
1236,10011,2,134450
1436,8450,3,210000
1328,9906,3,107000
1954,15660,3,311500
1248,3010,2,167240
1498,8990,2,204900
2267,8068,4,200000
1552,11475,3,179900
864,10500,2,97000
2392,13472,3,386250
1302,1680,3,112000
2520,9950,4,290000
987,1869,2,106000
912,8521,3,125000
1555,3182,2,192500
1194,8760,3,148000
2794,15138,4,403000
987,1680,2,94500
894,10650,3,128200
1960,7851,4,216500
987,1680,2,89500
1414,8773,3,185500
1744,9453,3,194500
1694,12030,3,318000
1487,8741,3,113000
1566,9000,3,262500
866,3880,2,110500
1440,5000,3,79000
1217,10762,3,120000
2110,8880,3,205000
1872,10400,3,241500
1928,9142,4,137000
1375,11310,2,140000
1668,11317,3,180000
2144,159000,4,277000
1306,5350,3,76500
1625,4750,2,235000
1640,8366,3,173000
1302,9350,3,158000
1314,8400,3,145000
2291,8738,4,230000
1728,8791,3,207500
1604,8814,3,220000
1792,12435,3,231500
882,12702,2,97000
1382,19296,3,176000
2574,9588,3,276000
1212,8471,3,151000
926,5500,3,130000
764,5232,2,73000
1422,12090,3,175500
1511,11207,3,185000
1772,8400,4,179500
778,6900,2,120500
1113,7917,3,148000
1939,10728,3,266000
1363,39104,2,241500
2270,11764,4,290000
1632,9600,3,139000
816,8314,2,124500
1548,7264,3,205000
1560,9196,3,201000
864,19138,2,141000
2121,14450,3,415298
2022,10005,4,192000
1982,11287,3,228500
1262,7200,2,185000
1314,5063,2,207500
1468,9612,3,244600
1575,8012,2,179200
1250,4251,2,164700
1734,9786,3,159000
858,8125,3,88000
900,9819,3,122000
1396,8730,3,153575
1919,15611,3,233230
1716,5687,6,135900
1716,11409,3,131000
2263,16659,3,235000
1644,9600,3,167000
1003,7937,3,142500
1558,13710,4,152000
1950,7399,3,239000
1743,11700,3,175000
1152,14000,3,158500
1336,15750,2,157000
2452,16226,4,267000
1541,13704,3,205000
894,9800,3,149900
3493,18386,3,295000
2000,10386,3,305900
2243,13474,4,225000
1406,7920,3,89500
861,12342,1,82500
1944,12378,3,360000
1501,7685,3,165600
972,8000,2,132000
1118,7800,3,119900
2036,215245,3,375000
1641,9600,3,178000
1432,7795,3,188500
2353,13005,4,260000
1959,9000,3,270000
2646,9900,4,260000
1472,14115,3,187500
2596,16259,4,342643
2468,12099,4,354000
2730,10380,4,301000
1163,5820,3,126175
2978,11275,5,242000
803,5000,2,87000
1719,10846,1,324000
1383,11600,3,145250
2134,11888,5,214500
1192,6402,3,78000
1728,10624,6,119000
1056,8176,3,139000
1629,10655,3,284000
1358,8198,2,207000
1638,9042,3,192000
1786,164660,3,228950
1922,14157,3,377426
1536,9135,3,214000
1621,14145,3,202500
1215,12400,3,155000
1908,14191,4,202900
841,8400,2,82000
1040,8544,2,87500
1684,8849,2,266000
1112,2592,3,85000
1577,6435,3,140200
958,12772,2,151500
1478,17600,3,157500
1626,2448,2,154000
2728,20431,4,437154
1869,7820,2,318061
1453,5271,2,190000
1111,9084,3,95000
720,8520,2,105900
1595,8400,2,140000
1200,11249,3,177500
1167,9248,3,173000
1142,4224,3,134000
1352,6930,3,130000
1924,12011,3,280000
912,7540,2,156000
1505,9144,3,145000
1922,7301,4,198500
987,1680,2,118000
1574,18800,3,190000
1344,10690,3,147000
1394,9500,3,159000
1431,9150,3,165000
1268,7800,2,132000
1287,9830,3,162000
1664,8121,3,172400
1588,17120,4,134432
752,7175,2,125000
1319,10634,3,123000
1928,8200,4,219500
904,10020,1,61000
914,8846,2,148000
2466,11143,4,340000
1856,11394,1,394432
1800,8123,3,179000
1691,5000,3,127000
1301,7200,2,187750
1797,9245,3,213500
784,9000,2,76000
1953,53107,3,240000
1269,3182,2,192000
1184,8410,5,81000
1125,7200,3,125000
1479,9382,3,191000
2332,12474,3,426000
1367,8405,4,119000
1961,12209,3,215000
882,8339,3,106500
788,7446,2,100000
1034,10134,2,109000
1144,9571,3,129000
894,7200,2,123000
1812,7590,4,169500
1077,8967,2,67000
1550,8125,2,241000
1288,14963,1,245500
1310,8767,3,164990
672,10200,2,108000
2263,12090,4,258000
1572,10364,3,168000
1620,9991,3,150000
1166,10480,3,115000
1680,15576,4,177000
2172,14154,3,280000
2078,10800,3,339750
1276,9571,3,60000
1056,34650,3,145000
1478,4403,2,222000
1028,8960,2,115000
2097,11228,3,228000
1340,8899,3,181134
1400,7844,3,149500
2624,22420,4,239000
1134,8160,3,126000
1056,8450,3,142000
1344,7060,2,206300
1602,16635,3,215000
988,21750,2,113000
2630,9200,4,315000
1196,9000,2,139000
1389,3378,3,135000
1644,12800,2,275000
907,8593,3,109008
1208,6762,2,195400
1412,11457,3,175000
987,1680,2,85400
1198,5586,4,79900
1365,1920,2,122500
1604,10839,3,181000
630,1890,1,81000
1661,10667,3,212000
1118,4400,2,116000
904,6000,2,119000
694,4280,2,90350
1196,12354,3,110000
2402,15431,2,555000
1440,12108,4,118000
1573,6240,3,162900
1258,3922,2,172500
1908,8750,4,210000
1689,9855,3,127500
1888,16492,2,190000
1886,11214,4,199900
1376,8600,3,119500
1183,6000,2,120000
813,5684,2,110000
1533,70761,2,280000
1756,9303,3,204000
1590,9000,3,210000
1728,9297,4,188000
1242,9600,3,175500
1344,4571,4,98000
1663,53227,2,256000
1666,5100,3,161000
1203,7015,3,110000
1935,8004,3,263435
1135,7200,3,155000
864,8281,3,62383
1660,11988,3,188700
1040,8430,3,124000
1414,3072,2,178740
1277,10628,2,167000
1644,9480,3,146500
1634,11428,3,250000
1710,9291,3,187000
1502,6820,1,212000
1969,11952,3,190000
1072,3675,2,148000
1976,14977,2,440000
1652,5330,2,251000
970,8480,2,132500
1493,13125,3,208900
2643,13693,3,380000
1718,10637,3,297000
1131,5925,2,89471
1850,16033,3,326000
1792,11846,2,374000
1826,2500,4,155000
1216,4500,2,164000
999,7758,3,132500
1113,9600,3,147000
1073,10289,3,156000
1484,12243,3,175000
2414,10800,3,160000
630,1526,1,86000
1304,2665,3,115000
1578,9490,3,133000
1456,15578,3,172785
1269,7931,3,155000
886,5784,2,91300
720,7879,2,34900
3228,12692,4,430000
1820,9120,4,184000
899,7800,3,130000
912,7535,2,120000
1218,1890,3,113000
1768,9803,3,226700
1214,9170,2,140000
1801,15602,1,289000
1322,2308,3,147000
1960,7596,4,124500
1911,9554,3,215000
1218,7862,2,208300
1378,9600,3,161000
1041,9600,3,124500
1363,14559,2,164900
1368,6792,2,202665
864,9100,3,129900
1080,9187,3,134000
789,10594,2,96500
2020,12220,3,402861
2119,10448,3,158000
2344,10208,3,265000
1796,9531,3,211000
2080,10918,3,234000
1294,10800,3,106250
1244,11988,3,150000
1664,5000,3,159000
4676,40094,3,184750
2398,11787,3,315750
1266,7500,3,176000
928,13300,2,132000
2713,14948,3,446261
605,9098,2,86000
2515,32668,4,200624
1509,10200,3,175000
1362,6155,3,128000
827,7200,2,107500
334,5000,1,39300
1414,9056,3,178000
1347,7000,3,107500
1724,8924,3,188000
864,12735,3,111250
1159,11553,3,158000
1601,11423,3,272000
1838,14601,2,315000
2285,11000,4,248000
1680,10140,3,213250
767,4058,1,133000
1496,17104,3,179665
2183,13837,4,229000
1635,8737,3,210000
768,7244,2,129500
825,8235,2,125000
2094,9375,4,263000
1069,4043,2,140000
928,6000,3,112500
1717,11146,3,255500
1126,8777,2,108000
2046,10625,3,284000
1048,6380,2,113000
1092,14850,2,141000
1336,11040,3,108000
1446,21872,3,175000
1557,3196,2,234000
1392,11341,3,121500
1389,10010,2,170000
996,13907,3,108000
1674,21780,4,185000
2295,13346,4,268000
1647,6858,4,128000
2504,11198,4,325000
1535,10171,3,214000
2132,12327,1,316600
943,7032,2,135960
1728,13101,6,142600
864,7332,2,120000
1692,13159,3,224500
1430,9967,3,170000
1109,10500,3,139000
1216,8480,2,118500
1477,6292,3,145000
1320,11777,3,164500
1392,3604,2,146000
1795,12150,4,131500
1429,14585,3,181900
2042,12704,3,253293
816,11841,3,118500
2775,13500,3,325000
1573,6120,3,133000
2028,11443,2,369900
838,10267,2,130000
860,8740,2,137000
1473,25095,1,143000
779,9100,2,79500
1582,8320,3,185900
2296,13478,3,451950
816,6600,2,138000
848,4435,1,140000
924,7990,3,110000
1826,11302,3,319000
1368,3600,3,114504
1402,3922,2,194201
1647,12984,3,217500
1556,1950,3,151000
1904,10927,3,275000
1375,9000,3,141000
1915,10041,3,220000
1200,3182,2,151000
1494,12803,3,221000
1986,13600,3,205000
1040,12464,3,152000
2008,7800,3,225000
3194,12168,4,359100
1029,7943,3,118500
2153,11050,3,313000
1032,10395,3,148000
1872,11885,3,261500
1120,8402,3,147000
630,1491,1,75500
1054,8800,3,137500
1509,7861,3,183200
832,7227,2,105500
1828,11694,3,314813
2262,12244,4,305000
864,8248,2,67000
2614,10800,4,240000
980,7064,3,135000
1512,2117,2,168500
1790,10400,4,165150
1116,10000,3,160000
1422,12342,3,139900
1520,9600,3,153000
2080,11606,5,135000
1350,9020,3,168500
1750,9000,3,124000
1554,4590,2,209500
1411,11900,3,82500
1056,9250,3,139400
1056,6979,0,144000
2880,10896,8,200000
800,6120,1,60000
1387,6000,3,93000
796,8777,2,85000
1567,3982,1,264561
1518,12677,1,274000
1929,7050,3,226000
2704,13860,4,345000
1620,10793,4,152000
1766,9187,2,370878
981,10530,3,143250
1048,7200,3,98300
1094,10452,3,155000
1839,7700,4,155000
630,1936,1,84500
1665,8125,3,205950
1510,9084,4,108000
1716,8750,2,191000
1469,10320,3,135000
2113,10437,2,350000
1092,1680,3,88000
1053,10007,3,145500
1502,7200,3,149000
1458,17503,3,97500
1486,9937,3,167000
1935,12384,3,197900
2448,46589,4,402000
1392,13560,2,110000
1181,10012,3,137500
2097,20896,1,423000
1936,11194,3,230500
2380,18450,3,129000
1679,8125,3,193500
1437,14175,3,168000
1180,11600,2,137500
1476,8633,3,173500
1369,6629,3,103600
1208,11250,3,165000
1839,14442,3,257500
1136,9200,3,140000
1441,2289,3,148500
1774,9600,4,87000
792,9022,2,109500
2046,11844,3,372500
988,9945,3,128500
923,8012,2,143000
1520,4500,3,159434
1291,2887,2,173000
1668,11248,3,285000
1839,16770,4,221000
2090,5062,3,207500
1761,10207,3,227875
1102,5105,2,148800
1419,8089,2,392000
1362,7577,2,194700
848,4426,1,141000
4316,21535,4,755000
2519,26178,4,335000
1073,5400,2,108480
1539,6120,3,141500
1137,13811,2,176000
616,6000,2,89000
1148,6420,2,123500
894,8450,3,138500
1391,4282,2,196000
1800,14331,3,312500
1164,9600,3,140000
2576,12438,4,361919
1812,7630,4,140000
1484,8400,3,213000
1092,5600,3,55000
1824,115149,2,302000
1324,6240,2,254000
1456,9018,3,179540
904,7162,3,109900
729,4130,2,52000
1178,8712,2,102776
1228,4671,2,189000
960,9873,3,129000
1479,13517,3,130500
1350,10140,3,165000
2554,10800,3,159500
1178,10000,3,157000
2418,10542,3,341000
971,9920,3,128500
1742,6563,2,275000
848,4426,1,143000
864,8120,3,124500
1470,8172,4,135000
1698,13286,3,320000
864,6960,3,120500
1680,21695,3,222000
1232,7314,2,194500
1776,11475,4,110000
