TotalSF,LotArea,BedroomAbvGr,SalePrice
848,6240,2,103000
1616,5389,2,236500
1146,9590,3,187500
2031,11404,3,222500
1144,10000,3,131400
948,8978,3,108000
1768,10800,2,163000
1040,8544,2,93500
1801,10463,3,239900
1200,10800,3,179000
1728,9313,3,190000
1432,9600,2,132000
912,6768,3,142000
1349,8450,3,179000
1464,12886,3,175000
1337,5395,2,180000
2715,8963,4,299800
2256,8795,4,236000
2640,11700,4,265979
1720,10593,3,260400
1529,8405,4,98000
1140,8800,3,96500
1320,7750,3,162000
1494,9236,3,217000
2098,10240,3,275500
1026,7930,3,156000
1471,3230,3,172500
1768,10769,3,212000
1386,11616,3,158900
1501,2280,3,179400
2531,12257,4,290000
864,9100,2,127500
1301,6911,2,100000
1547,8640,3,215200
2365,9430,3,337000
1494,9549,2,270000
1506,14587,2,264132
1714,10421,3,196500
1750,12508,4,160000
1836,9100,3,216837
3279,53504,4,538000
858,7252,2,134900
1220,8877,2,102000
1117,7819,3,107000
912,10150,2,114500
1973,14226,3,395000
1204,4500,2,162000
1614,11210,3,221500
894,13350,3,142500
2020,8400,4,144000
1004,10530,2,135000
1253,7875,3,176000
1603,7153,3,175900
1430,16285,3,187100
1110,9101,1,165500
1484,6300,3,128000
1342,9790,3,161500
1652,10800,4,139000
2084,10142,4,233000
901,6000,2,107900
2087,12205,5,187500
1145,3182,2,160200
1062,11333,3,146800
2013,9920,3,269790
1496,9158,3,225000
1895,10832,3,194500
1564,8400,3,171000
1285,8197,3,143500
773,7677,2,110000
3140,13518,4,485000
1768,7200,3,175000
1688,12798,4,200000
1196,4800,2,109900
1456,8199,3,189000
2822,13891,4,582933
1128,9000,2,118000
1428,12274,3,227680
980,9750,3,135500
1576,21384,3,223500
1086,13400,3,159950
2138,8100,2,106000
1309,10140,3,181000
848,4438,1,144500
1044,8712,2,55993
1442,9750,4,157900
1250,8248,3,116000
1661,12137,3,224900
1008,11425,2,137000
1689,13265,3,271000
1052,8816,3,155000
1358,6371,2,224000
1640,7226,3,183000
936,6000,2,93000
1733,12394,3,225000
1489,9900,3,139500
1489,11216,3,232600
2084,14803,2,385000
784,6130,2,109500
1434,8529,3,189000
2126,28698,3,185000
1143,2544,2,147400
1392,11900,3,166000
1120,3180,2,151000
1829,9548,3,237000
1516,10004,3,167000
1144,7875,3,139950
1067,9600,2,128000
1559,8100,2,153500
987,1680,2,100000
1099,9525,3,144000
1200,11767,3,130500
1482,12155,4,140000
1539,10440,3,157500
1165,9020,3,174900
1800,8000,6,141000
1416,12665,4,153900
1701,16647,3,171000
1775,9317,3,213000
864,15523,3,133500
2358,45600,5,240000
1855,9600,3,187000
848,4435,1,131500
1456,3196,2,215000
1646,7128,4,164000
1445,12095,3,158000
1779,17920,3,170000
1040,6897,3,127000
1026,10970,3,147000
1481,8125,3,174000
1370,10400,3,152000
2654,11029,4,250000
1426,7642,3,189950
1039,11625,3,131500
1097,9672,3,152000
1148,7931,3,132500
1372,8640,3,250580
1002,8750,3,148500
1646,10656,3,248900
1120,6970,3,129000
2267,14762,2,169000
1949,9938,3,236000
894,6600,2,109500
1682,8750,3,200500
910,8892,3,116000
1036,12144,3,133000
1131,5720,3,66500
2610,9000,4,303477
1040,25286,3,132250
2224,8834,4,350000
1155,11782,3,148000
864,7000,3,136500
1090,7024,2,157000
1717,13758,3,187500
1593,9636,3,178000
1749,6204,5,118500
892,7150,3,100000
1709,5119,2,328900
1712,8393,4,145000
1393,16466,3,135500
2217,15865,4,268000
1505,12160,2,149500
924,8064,3,122900
1683,11184,3,172500
1068,8414,3,154500
1383,13284,3,165000
1535,7018,4,118858
1796,7056,4,140000
951,8765,2,106500
2240,7018,6,142953
2364,12919,2,611657
1236,6993,3,135000
858,7340,2,110000
1306,8712,2,153000
1509,7875,3,180000
1670,14859,3,240000
902,6173,3,125500
1063,9920,3,128000
1636,13501,3,255000
2057,11500,3,250000
902,8885,2,131000
1484,12589,3,174000
2274,11600,5,154300
1268,9286,3,143500
1015,6120,3,88000
2002,6270,4,145000
1224,3000,2,173733
1092,2001,3,75000
480,9000,1,35311
1229,17140,3,135000
2127,13125,4,238000
1414,11029,3,176500
1721,8462,3,201000
2200,8777,4,145900
1316,10237,3,169990
1617,8012,2,193000
1686,10240,3,207500
1126,15611,3,175000
2374,11999,4,285000
1978,9900,4,176000
1788,11838,3,236500
2236,13006,4,222000
1466,8925,3,201000
925,9100,2,117500
1905,11670,3,320000
1500,8487,3,190000
2069,27650,4,242000
747,5825,1,79900
1200,10083,2,184900
1971,9675,3,253000
1962,8760,3,239799
2403,24090,4,244400
1728,12640,4,150900
2060,8755,3,214000
1440,7711,4,150000
1632,25000,4,143000
1344,14375,3,137500
1749,8820,2,124900
1144,8163,3,143000
1629,14536,3,270000
1776,14006,3,192500
1381,9360,3,197500
864,7200,3,129000
965,7800,3,119900
768,7200,2,133900
1968,11075,4,172000
980,9400,4,127500
1958,7136,4,145000
1229,1300,2,124000
1057,7420,3,132000
1337,8450,3,185000
1416,2572,3,155000
858,7207,2,116500
2872,12227,4,272000
1548,2308,3,155000
1800,11923,2,239000
1894,11316,4,214900
1484,10237,3,178900
1308,9600,2,160000
1098,7390,3,135000
968,5925,2,37900
1095,10382,2,140000
1192,10800,4,135000
1626,2268,2,173000
918,7892,2,99500
1428,11639,3,182000
2019,11414,3,167500
1382,2651,3,165000
869,5900,2,85500
1241,4274,1,199900
894,9450,3,110000
1121,8816,3,139000
999,12122,3,178400
2612,12203,4,336000
1266,3182,2,159895
2290,11250,4,255900
1734,10125,4,126000
1164,10880,3,125000
1635,5310,2,117000
1940,10159,3,395192
2030,12046,4,195000
1576,8125,3,197000
2392,9452,3,348000
1742,17671,4,168000
1851,9760,3,187000
1500,8846,3,173900
1718,12456,3,337500
1230,4712,3,121600
1050,10659,3,136500
1442,11717,2,185000
1077,9786,3,91000
1208,6762,2,206000
944,10206,2,82000
691,5400,2,86000
1574,11957,3,232000
1680,11500,4,136905
1504,3182,1,181000
985,8385,3,149900
1657,12155,3,163500
1092,2217,3,88000
1710,12118,3,240000
1008,6000,4,102000
1271,21286,4,135000
1664,9825,4,100000
1502,10592,3,165000
1022,7200,2,85000
1082,11664,2,119200
1665,8400,3,227000
1504,11883,3,203000
1360,5814,1,187500
1472,10784,3,160000
1506,3013,2,213490
1132,7024,2,176000
1220,7406,2,194000
1248,9439,2,87000
1504,3182,2,191000
2898,15498,2,287000
882,7700,3,112500
1264,9300,3,167500
1646,9520,3,293077
1376,9492,3,105000
1218,1680,3,118000
1928,7082,5,160000
2685,15863,5,197000
2520,14541,5,310000
1654,8125,3,230000
954,6305,2,119750
845,11500,3,84000
1620,12898,2,315500
2263,9240,3,287000
1344,1533,3,97000
630,1477,1,80000
1803,13125,3,155000
1632,9130,4,173000
1306,5381,1,196000
2329,11839,4,262280
2524,9600,4,278000
1733,13680,4,139600
2868,16056,4,556581
990,9245,3,145000
1771,21750,3,115000
930,11100,2,84900
1302,8993,3,176485
1316,11175,3,200141
1977,9500,4,165000
1526,8562,4,144500
1989,11367,3,255000
1523,11361,3,180000
1364,7052,2,185850
1850,29959,3,248000
2184,11308,3,335000
1991,11275,3,220000
1338,4920,2,213500
894,18000,2,81000
2337,13600,5,90000
1103,6000,2,110500
1154,11000,3,154000
2260,14000,3,328000
1571,7837,3,178000
1611,9760,4,167900
2521,3964,5,151400
893,9600,2,135000
1048,10152,3,135000
1556,11700,4,154000
1456,7585,4,91500
1426,7950,3,159500
1240,8556,2,194000
1740,13125,3,219500
1466,10800,3,170000
1096,15870,3,138800
848,4435,1,155900
990,8775,3,126000
1258,11040,3,145000
1040,7500,3,133000
1459,8749,3,192000
1251,8800,3,160000
1498,13031,3,187500
996,9069,2,147000
1092,1974,3,83500
1953,10574,3,252000
1709,2522,3,137500
1247,3316,1,197000
1040,8544,2,92900
1252,2160,2,160000
1694,8400,4,136500
1200,9230,1,146000
936,5868,2,129000
1314,9317,3,176432
1355,6882,3,127000
1088,3696,2,170000
1324,6000,3,128000
1601,11880,3,157000
438,8400,1,60000
950,9758,3,119500
1134,7000,2,135000
1194,8910,3,159500
1302,2016,3,106000
2622,12256,3,325000
1442,10357,3,179900
2021,23257,3,274725
1690,8063,3,181000
1836,11362,3,280000
1658,8000,3,188000
1964,10480,4,205000
816,7100,2,129900
1008,8923,2,134500
833,5400,2,117000
1734,12085,3,318000
1419,7750,3,184100
894,9764,3,130000
1601,13825,3,140000
1040,7560,3,133700
1012,8263,2,118400
1552,10084,3,212900
960,8926,3,112000
698,9405,2,118000
1482,9125,3,163900
1005,10434,2,115000
1555,3684,2,174000
1530,14572,3,259000
1959,11796,4,215000
936,7200,2,140000
1981,7804,4,135000
974,10712,3,93500
2210,9900,5,117500
2020,9828,3,239500
1600,8773,3,169000
986,6180,2,102000
1252,9600,3,119000
1020,6342,2,94000
1567,9819,2,196000
1167,8731,3,144000
952,7350,2,139000
1868,10304,4,197500
2828,9965,4,424870
1006,9000,3,80000
924,12180,2,80000
1576,6240,3,149000
1298,11200,3,180000
1564,12000,3,174500
1111,5700,2,116900
1482,9000,3,143000
932,8280,2,124000
1466,17755,3,149900
1811,14115,2,230000
816,5890,2,120500
1820,13700,4,201800
1437,10768,3,218000
1265,9350,3,179900
1314,5001,2,230000
1580,11932,3,235128
1876,9120,4,185000
1456,2280,3,146000
1640,14778,3,224000
894,8724,3,129000
1258,12900,0,108959
1432,16157,2,194000
1502,9541,3,233170
1694,10475,3,245350
1671,10852,3,173000
2108,13728,4,235000
3627,35760,4,625000
1118,9880,3,171000
1261,9120,3,163000
1250,4017,2,171900
2607,18030,3,200500
2345,16560,4,239000
2872,10678,4,285000
923,6951,3,119500
1224,3950,3,115000
1343,7681,3,154900
1124,8335,3,93000
2514,11170,4,250000
1652,5587,2,392500
4476,15623,4,745000
1130,10800,2,120000
1572,35133,3,186700
1221,9738,4,104900
1699,10615,3,95000
1624,12461,2,262000
1660,8935,3,195000
1804,7500,3,189000
1622,32463,3,168000
1441,2645,2,174000
1472,9600,3,125000
1224,4500,2,165000
1352,9364,4,158000
1456,8029,3,176000
1863,14054,4,219210
1690,8850,3,144000
1212,9100,3,178000
1382,11235,3,148000
864,9353,3,116050
1779,10400,3,197900
1348,6000,3,117000
1630,9750,3,213000
1074,10140,3,153500
2196,14684,3,271900
1056,8900,2,107000
1700,9135,3,200000
1283,7763,3,140000
1660,10182,3,290000
1845,11218,3,189000
1752,12134,4,164000
672,9340,2,113000
960,10246,0,145000
999,10205,3,134500
894,7094,3,125000
1902,8930,4,112000
1314,8640,3,229456
912,6240,2,80500
1218,1680,3,91500
912,7800,2,115000
1211,8250,3,134000
1846,10496,3,143000
2136,10680,4,137900
1490,15384,3,184000
1138,10482,3,145000
1933,14598,4,214000
912,8872,2,147000
1702,8769,1,367294
1507,7910,4,127000
2620,18890,4,190000
1190,7728,3,132500
1224,9842,2,101800
1188,12160,3,142000
1964,8525,4,130000
1784,13132,4,138887
1626,2628,2,175500
1948,12393,4,195000
1141,13072,3,142500
1484,9037,2,265900
1768,8158,3,224900
1689,9849,3,248328
1173,10625,3,170000
2076,13891,2,465000
1517,11435,3,230000
1868,12090,3,178000
1553,8125,3,186500
1034,12328,3,169900
2058,9600,3,129500
988,7200,3,119000
2110,11160,3,244000
1405,3136,2,171750
874,9858,3,130000
2167,17542,3,294000
1656,6931,3,165400
1367,6240,3,127500
1987,14303,2,301500
864,4060,2,99900
1166,9587,2,190000
1054,9750,3,151000
1675,24682,3,181000
1050,9600,2,128900
1788,11250,5,161500
1824,13515,3,180500
1337,4060,2,181000
1452,3735,3,183900
1889,10120,4,122000
2018,13214,3,378500
3447,14100,4,381000
1524,11344,3,144000
1524,23595,0,260000
1489,9156,3,185750
935,13526,3,137000
1357,11512,2,177000
1250,5362,3,139000
1920,11345,4,137000
1395,12936,3,162000
1724,17871,3,197900
2031,9473,3,237000
1128,7500,2,68400
1573,9808,3,227000
1339,8049,2,180000
1040,8800,3,150500
1824,9400,4,139000
2447,9638,4,169000
1412,6000,4,132500
1328,9790,3,143000
1582,36500,4,190000
1659,5664,2,278000
1970,11065,3,281000
1152,14112,3,180500
1302,1680,3,119500
2372,6600,4,107500
1664,10140,4,162900
864,8172,2,115000
1052,8400,3,138500
1128,8700,3,155000
1072,3675,2,140000
5642,63887,3,160000
1246,7500,3,154000
1983,10762,3,225000
1494,7500,3,177500
2526,10120,4,290000
1616,8688,3,232000
1708,3363,3,130000
1652,13173,2,325000
1368,6955,2,202500
990,8072,3,138000
1122,12000,2,147000
1294,7153,3,179200
1902,17500,3,335000
1274,8814,3,203000
2810,9572,4,302000
2599,14774,4,333168
948,8190,3,119000
2112,11075,4,206900
1630,10226,3,295493
1352,4230,2,208900
1787,14781,3,275000
948,10215,3,111000
1478,8400,3,156500
720,6627,2,72500
1923,10186,3,190000
708,5330,2,82500
1795,9986,2,147000
796,3636,2,55000
774,4270,3,79000
816,6600,3,130500
2792,10440,5,256000
1632,9084,3,176500
1588,10000,3,227000
954,10780,3,132500
816,8877,2,100000
1360,7200,2,125500
1365,2368,3,125000
1334,9650,2,167900
1656,9246,4,135000
693,4118,2,52500
1861,13450,3,200000
864,9560,3,128500
872,8294,3,123000
1114,13695,3,155000
2169,9375,3,228500
1913,7558,3,177000
1456,11103,3,155835
960,6000,2,108500
2156,20781,3,262500
1776,15306,3,283463
1494,16196,3,215000
2153,5250,4,122000
2634,11643,6,200000
1716,9247,4,171000
1176,6000,2,134900
3238,14720,4,410000
1865,10316,3,235000
1920,10192,4,170000
892,9477,3,110000
1078,12537,3,149900
1573,2117,3,177500
1980,16737,3,315000
2601,9842,4,189000
1530,16158,3,260000
1738,12513,4,104900
1412,8499,3,156932
1120,3180,2,144152
1674,7500,3,216000
1790,9179,3,193000
1475,2665,4,127000
848,4435,1,144000
1668,10635,3,232000
1374,5400,2,105000
1661,9600,3,165500
2097,9750,3,274300
2633,11400,2,466500
1958,10625,3,250000
1571,10991,3,239000
790,6292,2,91000
1604,10998,3,117000
987,1953,2,83000
1394,9735,3,167500
864,8212,2,58500
2117,12925,4,237500
1762,7200,4,157000
1416,25339,3,112000
1258,9060,2,105000
1154,5436,3,125500
2784,16692,5,250000
2526,8520,5,136000
1746,14892,3,377500
1218,6000,3,131000
1525,9100,3,235000
1584,8944,4,124000
900,7838,3,123000
1912,10800,3,163000
1500,4045,2,246578
2482,12665,4,281213
1687,57200,3,160000
1513,6120,4,137500
1904,7200,3,138000
1608,6171,3,137450
1158,6000,3,120000
1593,7415,3,193000
1294,6762,2,193879
1464,15256,3,282922
1214,10410,3,105000
1646,3842,2,275000
768,8445,2,133000
833,8780,3,112000
1363,7740,3,125500
2093,20544,3,215000
1840,12420,3,230000
1668,9600,3,140000
1040,7200,2,90000
1844,10994,2,257000
1848,13053,4,207000
1569,3635,1,175900
2290,11340,4,122500
2450,16545,3,340000
1144,9204,3,124000
1844,16381,3,223000
1416,11700,3,179900
1069,4043,2,127500
848,4435,1,136500
2201,19690,4,274970
1344,9503,2,144000
1252,10721,3,142000
2127,10944,3,271000
1558,10930,3,140000
804,7200,2,119000
1440,12546,3,182900
1838,21930,4,192140
958,4928,2,143750
968,10800,4,64500
1792,10261,3,186500
1126,17400,3,160000
1537,8400,3,174000
864,9000,3,120500
1932,12444,2,394617
1236,7407,2,149700
1725,11584,3,197000
2171,11526,3,191000
848,4426,1,149300
2007,11003,3,310000
952,8854,2,121000
1422,8500,3,179600
913,8400,3,129000
1188,26142,3,157900
2090,10000,3,240000
1346,11767,2,112000
630,1533,1,92000
1792,9000,4,136000
1578,9262,3,287090
1072,3675,2,145000
1140,17217,3,84500
1221,7500,2,185000
1647,7917,3,175000
2073,13175,3,210000
2340,9042,4,266500
1078,9717,2,142125
1256,9937,3,147500
